"REGION","DEPARTAME_COD","DEPARTAME_NOMBRE","MUNICIPIO_NOMBRE","FECHA OPERACION","FECHA FIN OPERACION","ESTADO ACTUAL","MUNICIPIO_COD","FEC CARGUE","ID_INDICADOR","INVERSION FONTIC","INVERSION CONTRAPARTIDA","INVERSION TOTAL","FECHA VIGENCIA"
"Regi�n Caribe","23","CORDOBA","SAN JOSE DE URE","2014-02-13","2029-02-13","En Operaci�n","23682","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","JORDAN","2014-02-13","2029-02-13","En Operaci�n","68370","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","TIBACUY","2013-06-13","2028-06-13","En Operaci�n","25805","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GAMA","2014-02-13","2029-02-13","En Operaci�n","25299","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","BOCHALEMA","2013-01-11","2028-01-11","En Operaci�n","54099","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","MARMATO","2013-01-11","2028-01-11","En Operaci�n","17442","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","ARBOLEDA","2013-01-11","2028-01-11","En Operaci�n","52051","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Sur","41","HUILA","ELIAS","2014-07-26","2029-07-26","En Operaci�n","41244","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","QUIPAMA","2014-02-13","2029-02-13","En Operaci�n","15580","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TIBANA","2013-06-13","2028-06-13","En Operaci�n","15804","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","COMBITA","2013-06-13","2028-06-13","En Operaci�n","15204","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","TOCAIMA","2013-01-11","2028-01-11","En Operaci�n","25815","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUAYABAL DE SIQUIMA","2013-01-11","2028-01-11","En Operaci�n","25328","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","70","SUCRE","COLOSO","2013-06-13","2028-06-13","En Operaci�n","70204","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","EL CARMEN","2014-08-12","2029-08-12","En Operaci�n","54245","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","PAIME","2013-06-13","2028-06-13","En Operaci�n","25518","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","FILADELFIA","2013-01-11","2028-01-11","En Operaci�n","17272","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","FIRAVITOBA","2013-06-13","2028-06-13","En Operaci�n","15272","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","LA MERCED","2013-01-11","2028-01-11","En Operaci�n","17388","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
